iter	Passed	Remaining
487	481	504
488	482	503
489	483	502
490	484	501
491	484	500
492	485	499
493	486	498
494	487	497
495	488	496
496	488	494
497	489	493
498	490	492
499	491	491
500	492	490
501	492	488
502	493	487
503	494	486
504	495	485
505	496	484
506	496	483
507	497	481
508	498	480
509	499	479
510	500	478
511	501	477
512	502	476
513	502	475
514	503	474
515	504	473
516	505	472
517	506	471
518	507	469
519	507	468
520	508	467
521	509	466
522	510	465
523	511	464
524	511	463
525	512	462
526	513	460
527	514	459
528	515	458
529	515	457
530	516	456
531	517	455
532	518	454
533	519	452
534	519	451
535	520	450
536	521	449
537	522	448
538	523	447
539	524	446
540	525	445
541	525	444
542	526	443
543	527	442
544	528	441
545	529	439
546	529	438
547	530	437
548	531	436
549	532	435
550	533	434
551	534	433
552	535	432
553	535	431
554	536	430
555	537	429
556	538	428
557	539	427
558	539	425
559	540	424
560	541	423
561	542	422
562	543	421
563	544	420
564	545	419
565	545	418
566	546	417
567	547	416
568	548	415
569	548	414
570	549	413
571	550	411
572	551	410
573	552	409
574	553	408
575	553	407
576	554	406
577	555	405
578	556	404
579	557	403
580	558	402
581	558	401
582	559	400
583	560	399
584	561	398
585	562	397
586	563	396
587	564	395
588	564	394
589	565	393
590	566	392
591	567	390
592	568	389
593	569	388
594	569	387
595	570	386
596	571	385
597	572	384
598	572	383
599	573	382
600	574	381
601	575	380
602	576	379
603	577	378
604	578	377
605	579	376
606	579	375
607	580	374
608	581	373
609	582	372
610	583	371
611	584	370
612	584	369
613	585	368
614	586	367
615	587	366
616	588	365
617	589	364
618	589	363
619	590	362
620	591	361
621	592	360
622	593	359
623	594	358
624	595	357
625	595	356
626	596	355
627	597	354
628	598	352
629	599	351
630	600	350
631	600	349
632	601	348
633	602	347
634	603	346
635	604	345
636	604	344
637	605	343
638	606	342
639	607	341
640	608	340
641	609	339
642	609	338
643	610	337
644	611	336
645	612	335
646	613	334
647	614	333
648	615	332
649	615	331
650	616	330
651	617	329
652	618	328
653	619	327
654	620	326
655	621	325
656	621	324
657	622	323
658	623	322
659	624	321
660	625	320
661	625	319
662	626	318
663	627	317
664	628	316
665	629	315
666	629	314
667	630	313
668	631	312
669	632	311
670	633	310
671	633	309
672	634	308
673	635	307
674	636	306
675	637	305
676	637	304
677	638	303
678	639	302
679	640	301
680	641	300
681	642	299
682	643	298
683	644	297
684	644	296
685	645	295
686	646	294
687	647	293
688	648	292
689	648	291
690	649	290
691	650	289
692	651	288
693	652	287
694	653	286
695	654	285
696	654	284
697	655	283
698	656	282
699	657	281
700	658	280
701	659	279
702	659	278
703	660	277
704	661	276
705	662	275
706	663	274
707	663	273
708	664	272
709	665	271
710	666	270
711	667	269
712	668	268
713	668	267
714	669	266
715	670	265
716	671	264
717	672	263
718	672	262
719	673	262
720	674	261
721	675	260
722	676	259
723	677	258
724	678	257
725	678	256
726	679	255
727	680	254
728	681	253
729	682	252
730	682	251
731	683	250
732	684	249
733	685	248
734	686	247
735	687	246
736	688	245
737	689	244
738	689	243
739	690	242
740	691	241
741	692	240
742	693	239
743	694	238
744	695	237
745	695	236
746	696	235
747	697	234
748	698	233
749	699	233
750	699	232
751	700	231
752	701	230
753	702	229
754	703	228
755	703	227
756	704	226
757	705	225
758	706	224
759	707	223
760	708	222
761	708	221
762	709	220
763	710	219
764	711	218
765	712	217
766	713	216
767	713	215
768	714	214
769	715	213
770	716	212
771	717	211
772	718	210
773	718	209
774	719	208
775	720	208
776	721	207
777	722	206
778	723	205
779	723	204
780	724	203
781	725	202
782	726	201
783	727	200
784	728	199
785	728	198
786	729	197
787	730	196
788	731	195
789	732	194
790	733	193
791	734	192
792	734	191
793	735	190
794	736	189
795	737	188
796	738	188
797	738	187
798	739	186
799	740	185
800	741	184
801	742	183
802	743	182
803	743	181
804	744	180
805	745	179
806	746	178
807	747	177
808	748	176
809	748	175
810	749	174
811	750	173
812	751	172
813	752	171
814	752	170
815	753	169
816	754	169
817	755	168
818	756	167
819	756	166
820	757	165
821	758	164
822	759	163
823	760	162
824	761	161
825	761	160
826	762	159
827	763	158
828	764	157
829	765	156
830	765	155
831	766	154
832	767	153
833	768	152
834	769	151
835	769	151
836	770	150
837	771	149
838	772	148
839	773	147
840	774	146
841	775	145
842	775	144
843	776	143
844	777	142
845	778	141
846	779	140
847	779	139
848	780	138
849	781	137
850	782	136
851	783	136
852	784	135
853	784	134
854	785	133
855	786	132
856	787	131
857	788	130
858	788	129
859	789	128
860	790	127
861	791	126
862	792	125
863	793	124
864	793	123
865	794	122
866	795	122
867	796	121
868	797	120
869	798	119
870	798	118
871	799	117
872	800	116
873	801	115
874	802	114
875	803	113
876	804	112
877	805	111
878	806	110
879	806	110
880	807	109
881	808	108
882	809	107
883	810	106
884	810	105
885	811	104
886	812	103
887	813	102
888	814	101
889	815	100
890	815	99
891	816	98
892	817	97
893	818	97
894	819	96
895	820	95
896	820	94
897	821	93
898	822	92
899	823	91
900	824	90
901	825	89
902	825	88
903	826	87
904	827	86
905	828	85
906	829	85
907	830	84
908	831	83
909	831	82
910	832	81
911	833	80
912	834	79
913	834	78
914	835	77
915	836	76
916	837	75
917	838	74
918	839	73
919	839	73
920	840	72
921	841	71
922	842	70
923	843	69
924	844	68
925	845	67
926	846	66
927	846	65
928	847	64
929	848	63
930	849	62
931	850	62
932	851	61
933	851	60
934	852	59
935	853	58
936	854	57
937	855	56
938	855	55
939	856	54
940	857	53
941	858	52
942	859	51
943	859	51
944	860	50
945	861	49
946	862	48
947	862	47
948	863	46
949	864	45
950	865	44
951	866	43
952	867	42
953	868	41
954	869	40
955	870	40
956	870	39
957	871	38
958	872	37
959	873	36
960	874	35
961	875	34
962	876	33
963	877	32
964	877	31
965	878	30
966	879	30
967	880	29
968	881	28
969	882	27
970	882	26
971	883	25
972	884	24
973	885	23
974	886	22
975	886	21
976	887	20
977	888	19
978	889	19
979	890	18
980	891	17
981	892	16
982	893	15
983	894	14
984	895	13
985	895	12
986	896	11
987	897	10
988	898	9
989	899	9
990	900	8
991	901	7
992	901	6
993	902	5
994	903	4
995	904	3
996	905	2
997	906	1
998	906	0
999	907	0
